date,steps,heart_rate,sleep_hours,calories
2025-01-01,10270,71.0,5.3,848.9
2025-01-02,3860,77.9,5.3,636.7
2025-01-03,8390,68.4,8.6,384.5
2025-01-04,8191,78.2,7.8,437.7
2025-01-05,14964,80.4,7.1,395.6
2025-01-06,14284,69.3,6.3,714.1
2025-01-07,8734,64.6,8.9,759.1
2025-01-08,9265,67.9,6.5,617.0
2025-01-09,3466,77.7,8.6,513.5
2025-01-10,7426,72.7,6.7,460.8
2025-01-11,8578,77.0,6.4,698.1
2025-01-12,14636,86.1,6.8,707.4
2025-01-13,14363,73.8,6.0,341.6
2025-01-14,14111,65.5,8.2,433.3
2025-01-15,11322,80.5,7.0,782.1
2025-01-16,4685,72.4,5.7,416.4
2025-01-17,3769,79.0,9.0,786.9
2025-01-18,13583,80.5,6.4,709.6
2025-01-19,9949,64.3,7.2,692.7
2025-01-20,5433,83.1,9.0,429.4
2025-01-21,8311,79.2,7.6,797.4
2025-01-22,8051,67.2,5.1,726.5
2025-01-23,9420,74.4,9.2,738.0
2025-01-24,4184,74.1,7.6,639.4
2025-01-25,7555,72.2,6.2,659.7
2025-01-26,6385,79.0,5.2,596.6
2025-01-27,9396,83.5,8.5,530.6
2025-01-28,14096,72.1,7.6,576.1
2025-01-29,11666,82.6,7.2,366.4
2025-01-30,12274,79.9,9.0,767.8
2025-01-31,5558,73.9,8.4,811.0
2025-02-01,10849,73.4,5.3,792.1
2025-02-02,5047,62.8,6.1,471.3
2025-02-03,5747,60.0,5.7,445.1
2025-02-04,12167,73.3,8.2,372.0
2025-02-05,12998,65.2,4.7,804.8
2025-02-06,3189,71.7,7.3,450.3
2025-02-07,5734,67.7,8.3,337.0
2025-02-08,6005,57.7,8.9,657.9
2025-02-09,7658,74.9,6.2,794.8
2025-02-10,4899,68.7,8.6,696.7
2025-02-11,10734,72.6,5.1,354.3
2025-02-12,4267,64.9,8.7,505.8
2025-02-13,4528,69.3,5.1,677.8
2025-02-14,14394,84.5,6.5,718.2
2025-02-15,6556,73.0,8.5,709.7
2025-02-16,6890,76.4,5.2,721.7
2025-02-17,11838,61.8,5.6,408.6
2025-02-18,14080,91.1,8.1,658.9
2025-02-19,8393,86.7,8.1,629.1
2025-02-20,13627,82.9,7.7,397.1
2025-02-21,11792,78.6,8.0,577.6
2025-02-22,13555,72.1,7.2,522.7
2025-02-23,13253,75.5,5.8,482.8
2025-02-24,11433,80.4,6.2,538.7
2025-02-25,13233,67.0,5.4,725.0
2025-02-26,14016,68.4,9.0,652.6
2025-02-27,10513,58.6,7.4,813.2
2025-02-28,5612,65.8,6.5,783.4
2025-03-01,10041,85.3,6.8,496.6
2025-03-02,12555,69.3,9.2,696.4
2025-03-03,9235,69.5,5.3,561.1
2025-03-04,8486,74.5,7.4,556.4
2025-03-05,10099,59.1,7.0,560.3
2025-03-06,12670,79.6,7.6,727.2
2025-03-07,13748,82.1,4.6,798.6
2025-03-08,3775,75.0,8.9,301.1
2025-03-09,11226,85.2,9.2,400.5
2025-03-10,6152,61.4,7.3,364.2
2025-03-11,13147,86.7,8.0,475.8
2025-03-12,4585,66.2,9.1,367.3
2025-03-13,6943,61.8,8.0,749.1
2025-03-14,10555,70.1,5.3,530.6
2025-03-15,6073,87.0,7.4,442.7
2025-03-16,4021,71.8,7.5,765.2
2025-03-17,14653,64.5,6.6,425.7
2025-03-18,13805,61.6,8.2,708.7
2025-03-19,6843,71.2,9.2,514.4
